[2017-01-19 12:08:22,328] ERROR {org.wso2.carbon.uuf.core} - FrameworkEvent ERROR - org.wso2.carbon.uuf.core org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.uuf.core [48]
  Unresolved requirement: Import-Package: org.wso2.msf4j; version="[2.1.0,3.0.0)"
    -> Export-Package: org.wso2.msf4j; bundle-symbolic-name="msf4j-core"; bundle-version="2.1.0"; version="2.1.0"; uses:="javax.ws.rs.ext,org.wso2.carbon.messaging"
       msf4j-core [54]
         Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,336] ERROR {msf4j-core} - FrameworkEvent ERROR - msf4j-core org.osgi.framework.BundleException: Could not resolve module: msf4j-core [54]
  Unresolved requirement: Import-Package: org.apache.commons.beanutils; version="[1.8.0,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,337] ERROR {org.wso2.carbon.transport.http.netty} - FrameworkEvent ERROR - org.wso2.carbon.transport.http.netty org.osgi.framework.BundleException: Could not resolve module: org.wso2.carbon.transport.http.netty [55]
  Unresolved requirement: Import-Package: org.apache.commons.pool; version="[1.5.6,2.0.0)"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1562)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

[2017-01-19 12:08:22,600]  INFO {com.zaxxer.hikari.HikariDataSource} - HikariPool-0 - is starting.
[2017-01-19 12:14:07,367]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.transport.http.netty.internal.NettyTransportServiceComponent from bundle(org.wso2.carbon.transport.http.netty:2.1.4) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:07,367]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:07,367]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) with componentName: wso2-carbon-identity-mgt
[2017-01-19 12:14:07,367]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.CredentialStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.IdentityStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.kernel.runtime.RuntimeService from bundle(org.wso2.carbon.core:5.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.DeploymentService from bundle(org.wso2.carbon.deployment.engine:5.1.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.msf4j.internal.MicroservicesServerSC from bundle(msf4j-core:2.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.transport.http.netty.internal.NettyTransportServiceComponent from bundle(org.wso2.carbon.transport.http.netty:2.1.4) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:12,365]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:12,365]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) with componentName: wso2-carbon-identity-mgt
[2017-01-19 12:14:12,365]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:17,363]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,363]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.CredentialStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,363]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.IdentityStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,363]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.kernel.runtime.RuntimeService from bundle(org.wso2.carbon.core:5.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.DeploymentService from bundle(org.wso2.carbon.deployment.engine:5.1.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.msf4j.internal.MicroservicesServerSC from bundle(msf4j-core:2.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.transport.http.netty.internal.NettyTransportServiceComponent from bundle(org.wso2.carbon.transport.http.netty:2.1.4) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:17,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:17,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) with componentName: wso2-carbon-identity-mgt
[2017-01-19 12:14:17,364]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.CredentialStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-carbon-identity-mgt from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) is in the pending state until Capability org.wso2.carbon.identity.mgt.connector.IdentityStoreConnectorFactory from bundle(org.wso2.carbon.identity.mgt.store.connector.jdbc:1.0.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.kernel.runtime.RuntimeService from bundle(org.wso2.carbon.core:5.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.DeploymentService from bundle(org.wso2.carbon.deployment.engine:5.1.0.SNAPSHOT) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.msf4j.internal.MicroservicesServerSC from bundle(msf4j-core:2.1.0) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-transport-mgt from bundle(org.wso2.carbon.core:5.1.0) is in the pending state until Capability org.wso2.carbon.transport.http.netty.internal.NettyTransportServiceComponent from bundle(org.wso2.carbon.transport.http.netty:2.1.4) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.identity.mgt:1.0.0.SNAPSHOT) with componentName: wso2-carbon-identity-mgt
[2017-01-19 12:14:22,366]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:39,056]  INFO {com.zaxxer.hikari.HikariDataSource} - HikariPool-0 - is starting.
[2017-01-19 12:14:39,480]  INFO {com.zaxxer.hikari.HikariDataSource} - HikariPool-1 - is starting.
[2017-01-19 12:14:39,551]  INFO {org.wso2.carbon.identity.mgt.store.connector.jdbc.internal.ConnectorComponent} - JDBC user store bundle successfully activated.
[2017-01-19 12:14:39,554]  INFO {org.wso2.carbon.security.store.connector.jdbc.internal.ConnectorComponent} - JDBC user store bundle successfully activated.
[2017-01-19 12:14:39,611] ERROR {org.wso2.carbon.identity.mgt.impl.internal.IdentityMgtComponent} - Error while initiating store connectors org.wso2.carbon.identity.mgt.exception.IdentityStoreConnectorException: Failed to get a connector factory of type - InMemoryIdentityStore
	at org.wso2.carbon.identity.mgt.impl.internal.IdentityMgtComponent.constructDomains(IdentityMgtComponent.java:330)
	at org.wso2.carbon.identity.mgt.impl.internal.IdentityMgtComponent.constructRealmService(IdentityMgtComponent.java:248)
	at org.wso2.carbon.identity.mgt.impl.internal.IdentityMgtComponent.onAllRequiredCapabilitiesAvailable(IdentityMgtComponent.java:230)
	at org.wso2.carbon.kernel.internal.startupresolver.StartupComponentManager.lambda$notifySatisfiableComponents$27(StartupComponentManager.java:237)
	at java.util.ArrayList.forEach(ArrayList.java:1249)
	at org.wso2.carbon.kernel.internal.startupresolver.StartupComponentManager.notifySatisfiableComponents(StartupComponentManager.java:225)
	at org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver$1.run(StartupOrderResolver.java:186)
	at java.util.TimerThread.mainLoop(Timer.java:555)
	at java.util.TimerThread.run(Timer.java:505)

[2017-01-19 12:14:39,612]  INFO {org.wso2.msf4j.internal.MicroservicesServerSC} - All microservices are available
[2017-01-19 12:14:39,612]  INFO {org.wso2.carbon.transport.http.netty.internal.NettyTransportServiceComponent} - All CarbonNettyServerInitializers are available
[2017-01-19 12:14:39,613]  INFO {org.wso2.carbon.transport.http.netty.listener.NettyListener} - Starting Netty Http Transport Listener
[2017-01-19 12:14:39,753]  INFO {org.wso2.carbon.transport.http.netty.listener.NettyListener} - Netty Listener starting on port 8080
[2017-01-19 12:14:43,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:43,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:43,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:48,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:48,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:48,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:53,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:53,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:53,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:14:58,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:14:58,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:14:58,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:03,662]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:03,662]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:03,663]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:08,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:08,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:08,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:13,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:13,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:13,664]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:18,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:18,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:18,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:23,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:23,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:23,666]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:28,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:28,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:28,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:33,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:33,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
[2017-01-19 12:15:33,667]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-server
[2017-01-19 12:15:38,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-uuf-startup-listener from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is in the pending state until Capability org.wso2.carbon.uuf.api.Server from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2017-01-19 12:15:38,665]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Waiting for a RequiredCapabilityListener OSGi Service from bundle(org.wso2.carbon.uuf.core:1.0.0.m9) with componentName: wso2-uuf-startup-listener
