
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License
org.wso2.carbon.metrics.data.common_1.2.3.jar                                   bundle         apache2
org.wso2.carbon.metrics.data.service.stub_1.2.3.jar                             bundle         apache2
org.wso2.carbon.metrics.data.service_1.2.3.jar                                  bundle         apache2
org.wso2.carbon.metrics.impl_1.2.3.jar                                          bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_1.2.3.jar                                 bundle         apache2
org.wso2.carbon.metrics.manager_1.2.3.jar                                       bundle         apache2
org.wso2.carbon.metrics.view.ui_1.2.3.jar                                       bundle         apache2
org.wso2.carbon.mex2_5.2.16.jar                                                 bundle         apache2
org.wso2.carbon.mex_5.2.16.jar                                                  bundle         apache2
org.wso2.carbon.sts.stub_5.2.16.jar                                             bundle         apache2
org.wso2.carbon.sts.ui_5.2.16.jar                                               bundle         apache2
org.wso2.carbon.sts_5.2.16.jar                                                  bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.6.11.jar                                    bundle         apache2
org.wso2.carbon.tenant.keystore.mgt_4.6.11.jar                                  bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.6.11.jar                                      bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.6.11.jar                                      bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.6.11.jar                                        bundle         apache2
org.wso2.carbon.tenant.mgt_4.6.11.jar                                           bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.6.11.jar                       bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.6.11.jar                         bundle         apache2
org.wso2.carbon.tenant.redirector.servlet_4.6.11.jar                            bundle         apache2
org.wso2.carbon.tenant.sso.redirector.ui_4.6.11.jar                             bundle         apache2
org.wso2.carbon.tenant.theme.mgt_4.6.11.jar                                     bundle         apache2
org.wso2.carbon.ui.menu.registry_4.4.14.jar                                     bundle         apache2
org.wso2.carbon.ui.menu.tools_4.4.27.jar                                        bundle         apache2
org.wso2.carbon.um.ws.api.stub_5.1.8.jar                                        bundle         apache2
org.wso2.carbon.um.ws.api_5.1.8.jar                                             bundle         apache2
org.wso2.carbon.um.ws.service_5.1.8.jar                                         bundle         apache2
org.wso2.carbon.unifiedendpoint.core_4.4.39.jar                                 bundle         apache2
org.wso2.carbon.user.mgt.workflow.ui_5.1.5.jar                                  bundle         apache2
org.wso2.carbon.user.mgt.workflow_5.1.5.jar                                     bundle         apache2
org.wso2.carbon.xfer_4.2.0.jar                                                  bundle         apache2
org.wso2.charon.core_2.1.5.jar                                                  bundle         apache2
org.wso2.charon3.core_3.0.7.jar                                                 bundle         apache2
org.wso2.ciphertool-1.0.0-wso2v3.jar                                            bundle         apache2
org.wso2.orbit.asm4.asm4-all_4.0.0.wso2v1.jar                                   bundle         apache2
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2
org.wso2.stratos.identity.dashboard.ui_2.2.1.jar                                bundle         apache2
patch.jar                                                                       jarinbundle    epl1
pdepublishing-ant.jar                                                           jar            epl1
pdepublishing.jar                                                               jar            epl1
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2
poi-ooxml_3.17.0.wso2v1.jar                                                     bundle         apache2
poi-scratchpad_3.17.0.wso2v1.jar                                                bundle         apache2
poi_3.17.0.wso2v1.jar                                                           bundle         apache2
rampart-1.6.1-wso2v26.mar                                                       bundle         apache2
rampart-core_1.6.1.wso2v26.jar                                                  bundle         apache2
rampart-policy_1.6.1.wso2v26.jar                                                bundle         apache2
rampart-trust_1.6.1.wso2v26.jar                                                 bundle         apache2
rome_0.9.0.wso2v1.jar                                                           bundle         apache2
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl11
saxon.he_9.4.0.wso2v1.jar                                                       bundle         mpl10
scribe-1.3.1.jar                                                                jarinbundle    mit
scribe-1.3.1.jar                                                                jarinbundle    mit
serp_1.13.1.wso2v1.jar                                                          bundle         bsd
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2
siddhi-core_3.2.3.jar                                                           jar            apache2
slf4j-api-1.7.25.jar                                                            jar            mit
slf4j-log4j12-1.7.25.jar                                                        jar            mit
slf4j.api_1.6.1.jar                                                             jar            mit
slf4j.api_1.7.13.jar                                                            jar            mit
slf4j.api_1.7.21.jar                                                            jar            mit
slf4j.log4j12_1.6.1.jar                                                         jar            mit
slf4j.log4j12_1.7.13.jar                                                        jar            mit
slf4j.log4j12_1.7.21.jar                                                        jar            mit
soa.model.core_1.5.0.wso2v4.jar                                                 bundle         apache2
solr_5.2.1.wso2v1.jar                                                           bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                      bundle         apache2
spring-aop-3.2.18.RELEASE.jar                                                   jar            apache2
spring-beans-3.2.18.RELEASE.jar                                                 jar            apache2
spring-context-3.2.18.RELEASE.jar                                               jar            apache2
spring-core-3.2.18.RELEASE.jar                                                  jar            apache2
spring-expression-3.2.18.RELEASE.jar                                            jar            apache2
spring-web-3.2.18.RELEASE.jar                                                   jar            apache2
spring.framework_3.2.9.wso2v1.jar                                               bundle         apache2
stax2-api-3.1.4.jar                                                             jar            bsd
step2-common-1.0.0-wso2v2.jar                                                   bundle         apache2
step2-consumer-1.0.0-wso2v2.jar                                                 bundle         apache2
step2_1.0.0.wso2v2.jar                                                          bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                            bundle         apache2
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2
tomcat-annotations-api-7.0.85.jar                                               jar            apache2
tomcat-catalina-ha_7.0.85.wso2v1.jar                                            bundle         apache2
tomcat-el-api_7.0.85.wso2v1.jar                                                 bundle         apache2
tomcat-jsp-api_7.0.85.wso2v1.jar                                                bundle         apache2
tomcat-juli-7.0.85.jar                                                          jar            apache2
tomcat-servlet-api_7.0.85.wso2v1.jar                                            bundle         apache2
tomcat_7.0.85.wso2v1.jar                                                        bundle         apache2
tranql-connector_1.8.0.wso2v1.jar                                               bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                        bundle         cddl+gpl
u2flib-server-core-0.14.0.jar                                                   jarinbundle    bsd
velocity-1.7.jar                                                                jar            apache2
waffle-jna_1.6.0.wso2v5.jar                                                     bundle         epl1
woden_1.0.0.M9-wso2v1.jar                                                       bundle         apache2
woodstox-core-asl-4.4.1.jar                                                     jar            apache2
wsdl4j-1.6.3.jar                                                                jar            cpl1
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2
wso2-uri-templates_1.6.2.jar                                                    jar            apache2
wss4j-1.6.18.jar                                                                jar            apache2
wss4j_1.5.11.wso2v17.jar                                                        bundle         apache2
xalan-2.7.2.wso2v2.jar                                                          bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2
xml-apis-1.4.01.jar                                                             jar            apache2
xml-resolver-1.2.jar                                                            jar            apache2
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2
xmlschema-core-2.1.0.jar                                                        jar            apache2
XmlSchema_1.4.7.wso2v3.jar                                                      bundle         apache2
xmlsec-1.5.8.jar                                                                jar            apache2



The license types used by the above libraries and their information is given below:

bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
cpl1           Common Public License
               http://opensource.org/licenses/cpl1.0.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
