This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.statistics_4.2.2.jar                                            bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.2.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.2.0.jar                                        bundle         apache2   
org.wso2.carbon.stratos.deployment_2.2.1.jar                                    bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.2.0.jar                         bundle         apache2   
org.wso2.carbon.sts.stub_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.sts.ui_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.sts_4.2.1.jar                                                   bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.2.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.2.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.2.0.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.2.0.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.2.0.jar                                             bundle         apache2   
org.wso2.carbon.throttling.agent.stub_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.throttling.agent_2.2.0.jar                                      bundle         apache2   
org.wso2.carbon.tomcat.ext_4.2.0.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.2.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.2.0.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.tracer.stub_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.tracer.ui_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.tracer_4.2.0.jar                                                bundle         apache2   
org.wso2.carbon.ui.menu.general_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.2.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.stratos_2.2.0.jar                                       bundle         apache2   
org.wso2.carbon.ui_4.2.0.jar                                                    bundle         apache2   
org.wso2.carbon.um.ws.api.stub_4.2.1.jar                                        bundle         apache2   
org.wso2.carbon.um.ws.api_4.2.1.jar                                             bundle         apache2   
org.wso2.carbon.um.ws.service_4.2.1.jar                                         bundle         apache2   
org.wso2.carbon.usage.agent_2.2.0.jar                                           bundle         apache2   
org.wso2.carbon.user.api_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.2.0.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.2.1.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.2.0.jar                                                 bundle         apache2   
org.wso2.carbon.webapp.deployer_4.2.0.jar                                       bundle         apache2   
org.wso2.carbon.webapp.mgt_4.2.2.jar                                            bundle         apache2   
org.wso2.carbon.xfer_4.2.0.jar                                                  bundle         apache2   
org.wso2.carbon.xkms.mgt.stub_4.2.0.jar                                         bundle         apache2   
org.wso2.carbon.xkms.mgt.ui_4.2.0.jar                                           bundle         apache2   
org.wso2.carbon.xkms.mgt_4.2.0.jar                                              bundle         apache2   
org.wso2.carbon.xkms_4.2.0.jar                                                  bundle         apache2   
org.wso2.charon.core_2.0.0.jar                                                  bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.identity.styles_4.6.0.jar                                              bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
org.wso2.stratos.identity.dashboard.ui_2.2.1.jar                                bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
platform-3.3.0.jar                                                              jarinbundle    epl1      
poi-ooxml-3.9.0.wso2v1.jar                                                      bundle         apache2   
poi-ooxml_3.9.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.9.0.wso2v1.jar                                                 bundle         apache2   
poi_3.9.0.wso2v1.jar                                                            bundle         apache2   
rampart-1.6.1-wso2v6.mar                                                        bundle         apache2   
rampart-core_1.6.1.wso2v12.jar                                                  bundle         apache2   
rampart-policy_1.6.1.wso2v12.jar                                                bundle         apache2   
rampart-trust_1.6.1.wso2v12.jar                                                 bundle         apache2   
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2   
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2   
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2   
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2   
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2   
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2   
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2   
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2   
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2   
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2   
slf4j.api_1.6.1.jar                                                             bundle         mit       
slf4j.log4j12_1.6.1.jar                                                         bundle         mit       
slf4j_1.5.10.wso2v1.jar                                                         bundle         mit       
smack_3.0.4.wso2v1.jar                                                          bundle         apache2   
solr_1.4.1.wso2v1.jar                                                           bundle         apache2   
spring-aop-3.0.7.RELEASE.jar                                                    bundle         apache2   
spring-asm-3.0.7.RELEASE.jar                                                    bundle         apache2   
spring-beans-3.0.7.RELEASE.jar                                                  bundle         apache2   
spring-context-3.0.7.RELEASE.jar                                                bundle         apache2   
spring-core-3.0.7.RELEASE.jar                                                   bundle         apache2   
spring-expression-3.0.7.RELEASE.jar                                             bundle         apache2   
spring-web-3.0.7.RELEASE.jar                                                    bundle         apache2   
spring.framework_3.1.0.wso2v1.jar                                               bundle         apache2   
stax2-api-3.1.1.jar                                                             bundle         bsd       
step2-common-1.0.0-wso2v2.jar                                                   bundle         apache2   
step2-consumer-1.0.0-wso2v2.jar                                                 bundle         apache2   
step2_1.0.0.wso2v2.jar                                                          bundle         apache2   
svn-client-adapter_1.6.18.wso2v2.jar                                            bundle         apache2   
tcpmon-1.0.jar                                                                  jar            bsd       
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.34.wso2v1.jar                                                     bundle         apache2   
tomcat_7.0.34.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.34.wso2v1.jar                                                        bundle         apache2   
velocity-1.7.jar                                                                bundle         apache2   
waffle_1.4.0.wso2v1.jar                                                         bundle         epl1      
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
woodstox-core-asl-4.2.0.jar                                                     bundle         apache2   
wsdl4j-1.6.3.jar                                                                jar            cpl1      
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         apache2   
wss4j-1.6.11.jar                                                                bundle         apache2   
wss4j_1.5.11.wso2v6.jar                                                         bundle         apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xkms_2.6.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xml-resolver-1.2.jar                                                            jar            apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlschema-core-2.0.3.jar                                                        bundle         apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmlsec-1.5.5.jar                                                                bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   



The license types used by the above libraries and their information is given below:

cddl+gpl       CDDL + GPLv2
               https://glassfish.dev.java.net/public/CDDL+GPL.html
lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl.html
cpl1           Common Public License
               http://opensource.org/licenses/cpl1.0.php
epl1+lgpl2     EPL1 + LGPL2
               http://www.eclipse.org/legal/epl-v10.html + http://www.gnu.org/licenses/licenses.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
