
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
org.wso2.carbon.registry.profiles.stub_4.7.32.jar                                                   bundle         apache2
org.wso2.carbon.attachment.mgt.skeleton_4.5.32.jar                                                  bundle         apache2
org.wso2.carbon.identity.entitlement.ui_5.17.5.jar                                                  bundle         apache2
org.wso2.carbon.registry.profiles_4.7.32.jar                                                        bundle         apache2
org.wso2.carbon.registry.api_4.6.0.jar                                                              bundle         apache2
org.wso2.carbon.addressing_4.6.0.jar                                                                bundle         apache2
org.wso2.carbon.um.ws.service_5.4.0.jar                                                             bundle         apache2
org.wso2.carbon.identity.provider_5.5.0.jar                                                         bundle         apache2
org.eclipse.equinox.p2.garbagecollector_1.0.200.v20131115-1210.jar                                  bundle         epl1
opensaml_2.6.6.wso2v3.jar                                                                           bundle         apache2
org.sat4j.core_2.3.5.v201308161310.jar                                                              bundle         epl1 + lgpl2
apacheds_2.0.0.AM25_wso2v1.jar                                                                      bundle         apache2
apacheds-jdbm-partition-2.0.0.AM25.jar                                                              jarinbundle    apache2
api-ldap-extras-codec-api-2.0.0.AM2.jar                                                             jarinbundle    apache2
apacheds-core-2.0.0.AM25.jar                                                                        jarinbundle    apache2
apacheds-xdbm-partition-2.0.0.AM25.jar                                                              jarinbundle    apache2
apacheds-protocol-kerberos-2.0.0.AM25.jar                                                           jarinbundle    apache2
apacheds-interceptors-journal-2.0.0.AM25.jar                                                        jarinbundle    apache2
apacheds-interceptors-operational-2.0.0.AM25.jar                                                    jarinbundle    apache2
apacheds-interceptors-exception-2.0.0.AM25.jar                                                      jarinbundle    apache2
api-ldap-extras-trigger-2.0.0.AM2.jar                                                               jarinbundle    apache2
apacheds-interceptors-trigger-2.0.0.AM25.jar                                                        jarinbundle    apache2
apacheds-interceptors-referral-2.0.0.AM25.jar                                                       jarinbundle    apache2
apacheds-interceptors-collective-2.0.0.AM25.jar                                                     jarinbundle    apache2
apacheds-core-constants-2.0.0.AM25.jar                                                              jarinbundle    apache2
apacheds-protocol-shared-2.0.0.AM25.jar                                                             jarinbundle    apache2
apacheds-interceptors-authz-2.0.0.AM25.jar                                                          jarinbundle    apache2
apacheds-interceptors-number-2.0.0.AM25.jar                                                         jarinbundle    apache2
apacheds-core-shared-2.0.0.AM25.jar                                                                 jarinbundle    apache2
apacheds-jdbm-2.0.0-M1.jar                                                                          jarinbundle    apache2
api-ldap-extras-sp-2.0.0.AM2.jar                                                                    jarinbundle    apache2
api-ldap-extras-codec-2.0.0.AM2.jar                                                                 jarinbundle    apache2
api-ldap-schema-data-2.0.0.AM2.jar                                                                  jarinbundle    apache2
api-ldap-net-mina-2.0.0.AM2.jar                                                                     jarinbundle    apache2
api-util-2.0.0.AM2.jar                                                                              jarinbundle    apache2
apacheds-protocol-ldap-2.0.0.AM25.jar                                                               jarinbundle    apache2
apacheds-interceptors-authn-2.0.0.AM25.jar                                                          jarinbundle    apache2
apacheds-interceptors-event-2.0.0.AM25.jar                                                          jarinbundle    apache2
api-ldap-codec-core-2.0.0.AM2.jar                                                                   jarinbundle    apache2
apacheds-core-jndi-2.0.0.AM25.jar                                                                   jarinbundle    apache2
apacheds-i18n-2.0.0.AM25.jar                                                                        jarinbundle    apache2
apacheds-interceptors-admin-2.0.0.AM25.jar                                                          jarinbundle    apache2
api-ldap-model-2.0.0.AM2.jar                                                                        jarinbundle    apache2
apacheds-interceptors-schema-2.0.0.AM25.jar                                                         jarinbundle    apache2
api-ldap-client-api-2.0.0.AM2.jar                                                                   jarinbundle    apache2
apacheds-interceptors-normalization-2.0.0.AM25.jar                                                  jarinbundle    apache2
apacheds-interceptor-kerberos-2.0.0.AM25.jar                                                        jarinbundle    apache2
api-i18n-2.0.0.AM2.jar                                                                              jarinbundle    apache2
apacheds-core-api-2.0.0.AM25.jar                                                                    jarinbundle    apache2
api-ldap-codec-standalone-2.0.0.AM2.jar                                                             jarinbundle    apache2
apacheds-core-avl-2.0.0.AM25.jar                                                                    jarinbundle    apache2
apacheds-interceptors-subtree-2.0.0.AM25.jar                                                        jarinbundle    apache2
api-ldap-extras-util-2.0.0.AM2.jar                                                                  jarinbundle    apache2
apacheds-kerberos-codec-2.0.0.AM25.jar                                                              jarinbundle    apache2
apacheds-interceptors-changelog-2.0.0.AM25.jar                                                      jarinbundle    apache2
api-asn1-ber-2.0.0.AM2.jar                                                                          jarinbundle    apache2
apacheds-ldif-partition-2.0.0.AM25.jar                                                              jarinbundle    apache2
api-asn1-api-2.0.0.AM2.jar                                                                          jarinbundle    apache2
api-ldap-extras-aci-2.0.0.AM2.jar                                                                   jarinbundle    apache2
org.wso2.carbon.identity.tools.saml.validator.stub_5.4.0.jar                                        bundle         apache2
noggit_0.6.0.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.email.mgt.ui_1.3.0.jar                                                              bundle         apache2
org.wso2.balana.utils_1.2.4.jar                                                                     bundle         apache2
org.wso2.carbon.core.bootup.validator_4.6.0.jar                                                     bundle         apache2
solr_5.5.5.wso2v1.jar                                                                               bundle         apache2
commons-collections_3.2.2.wso2v1.jar                                                                bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.eclipse.equinox.p2.publisher_1.2.0.v20110511.jar                                                bundle         epl1
org.wso2.carbon.identity.data.publisher.authentication.audit_5.3.10.jar                             bundle         apache2
org.wso2.carbon.identity.user.profile.ui_5.17.5.jar                                                 bundle         apache2
bcprov-jdk15on_1.60.0.wso2v1.jar                                                                    bundle         bouncy
bcprov-jdk15on-1.60.jar                                                                             jarinbundle    bouncy
rampart-core_1.6.1.wso2v43.jar                                                                      bundle         apache2
org.wso2.carbon.identity.notification.mgt_5.17.5.jar                                                bundle         apache2
org.wso2.carbon.feature.mgt.stub_4.6.0.jar                                                          bundle         apache2
org.eclipse.equinox.p2.repository_2.3.0.v20131211-1531.jar                                          bundle         epl1
javasysmon_0.3.3.wso2v1.jar                                                                         bundle         bsd
org.eclipse.ecf.identity_3.2.0.v20130604-1622.jar                                                   bundle         epl1
org.wso2.carbon.identity.user.store.configuration_5.17.5.jar                                        bundle         apache2
step2_1.0.0.wso2v2.jar                                                                              bundle         apache2
step2-consumer-1.0.0-wso2v2.jar                                                                     bundle         apache2
step2-common-1.0.0-wso2v2.jar                                                                       bundle         apache2
org.wso2.carbon.application.deployer_4.6.0.jar                                                      bundle         apache2
rampart-policy_1.6.1.wso2v43.jar                                                                    bundle         apache2
org.wso2.carbon.identity.base_5.17.5.jar                                                            bundle         apache2
org.wso2.carbon.identity.oidc.dcr_6.4.2.jar                                                         bundle         apache2
org.wso2.identity.apps.common_1.0.72.jar                                                            bundle         apache2
org.wso2.carbon.event.processor.manager.commons_5.2.24.jar                                          bundle         apache2
tomcat-jsp-api_9.0.31.wso2v1.jar                                                                    bundle         apache2
lucene_5.5.5.wso2v1.jar                                                                             bundle         apache2
org.wso2.carbon.identity.consent.mgt_5.17.5.jar                                                     bundle         apache2
javax.cache.wso2_4.6.0.jar                                                                          bundle         apache2
org.wso2.carbon.user.mgt.workflow.stub_5.17.5.jar                                                   bundle         apache2
org.wso2.carbon.ndatasource.rdbms_4.6.0.jar                                                         bundle         apache2
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.1.0.jar                                           bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.ui_5.5.0.jar                                       bundle         apache2
org.wso2.carbon.event.output.adapter.logger_5.2.24.jar                                              bundle         apache2
org.wso2.carbon.identity.handler.event.account.lock_1.4.0.jar                                       bundle         apache2
org.wso2.carbon.service.mgt_4.10.1.jar                                                              bundle         apache2
org.wso2.carbon.policyeditor.ui_5.17.5.jar                                                          bundle         apache2
poi-scratchpad_3.17.0.wso2v1.jar                                                                    bundle         apache2
jibx_1.2.1.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.identity.authenticator.iwa_5.4.0.jar                                                bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
java-property-utils_1.9.0.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.tomcat_4.6.0.jar                                                                    bundle         apache2
org.wso2.carbon.feature.mgt.core_4.6.0.jar                                                          bundle         apache2
org.wso2.carbon.bpel.deployer_4.5.32.jar                                                            bundle         apache2
org.wso2.carbon.event.publisher.admin_5.2.24.jar                                                    bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso.common_5.5.0.jar                                   bundle         apache2
jettison_1.3.4.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.metrics.data.service_1.3.7.jar                                                      bundle         apache2
org.wso2.carbon.registry.resource_4.7.32.jar                                                        bundle         apache2
org.apache.geronimo.framework.geronimo-kernel_3.0.1.jar                                             bundle         apache2
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.entitlement_5.17.5.jar                                                     bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_1.11.3.jar                                                 bundle         apache2
org.wso2.carbon.operation.mgt_4.10.1.jar                                                            bundle         apache2
org.wso2.carbon.identity.sso.saml.stub_5.8.0.jar                                                    bundle         apache2
org.wso2.carbon.ui.menu.tools_4.6.0.jar                                                             bundle         apache2
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1
org.wso2.carbon.identity.scim2.common_1.5.1.jar                                                     bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.oauth_5.3.0.jar                      bundle         apache2
org.wso2.carbon.metrics.data.service.stub_1.3.7.jar                                                 bundle         apache2
org.wso2.carbon.deployment.synchronizer.subversion_4.7.24.jar                                       bundle         apache2
org.wso2.carbon.bpel.cluster.notifier_4.5.32.jar                                                    bundle         apache2
org.wso2.carbon.framework.exporter_4.6.0.jar                                                        bundle         apache2
org.wso2.carbon.identity.sts.passive_5.5.1.jar                                                      bundle         apache2
org.wso2.carbon.identity.tenant.resource.manager_1.4.1.jar                                          bundle         apache2
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                                         bundle         epl1
org.wso2.carbon.identity.oauth_6.4.2.jar                                                            bundle         apache2
commons-cli_1.2.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.oauth.ciba_6.4.2.jar                                                       bundle         apache2
org.wso2.carbon.event.output.adapter.cassandra_5.2.24.jar                                           bundle         apache2
org.wso2.carbon.identity.oauth.stub_6.4.2.jar                                                       bundle         apache2
guice_3.0.0.wso2v1.jar                                                                              bundle         apache2
ajaxtags_1.3.0.beta-rc7-wso2v1.jar                                                                  bundle         apache2
jericho-html-2.4.jar                                                                                jarinbundle    epl1
org.wso2.carbon.core_4.6.0.jar                                                                      bundle         apache2
org.wso2.carbon.identity.auth.valve_1.4.0.jar                                                       bundle         apache2
org.wso2.carbon.bpel_4.5.32.jar                                                                     bundle         apache2
org.wso2.carbon.registry.common_4.7.32.jar                                                          bundle         apache2
org.wso2.carbon.directory.server.manager.stub_5.17.5.jar                                            bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.analytics_0.1.40.jar                            bundle         apache2
org.wso2.carbon.event.client_4.7.24.jar                                                             bundle         apache2
com.fasterxml.jackson.datatype.jackson-datatype-jdk8_2.9.9.jar                                      bundle         apache2
org.wso2.carbon.event.output.adapter.core_5.2.24.jar                                                bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
org.wso2.carbon.identity.data.publisher.oauth_1.3.0.jar                                             bundle         apache2
org.wso2.carbon.um.ws.api_5.4.0.jar                                                                 bundle         apache2
org.wso2.carbon.tenant.common_4.7.24.jar                                                            bundle         apache2
kaptcha_2.3.0.wso2v1.jar                                                                            bundle         apache2
httpcore_4.3.3.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.recovery_1.4.1.jar                                                         bundle         apache2
commons-lang_2.6.0.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.application.upload_4.7.19.jar                                                       bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.notification_0.1.40.jar                         bundle         apache2
org.wso2.carbon.event.output.adapter.ui_5.2.24.jar                                                  bundle         apache2
org.wso2.carbon.databridge.commons.thrift_5.2.24.jar                                                bundle         apache2
org.wso2.carbon.idp.mgt.stub_5.17.5.jar                                                             bundle         apache2
libthrift_0.12.0.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.registry.search.ui_4.7.32.jar                                                       bundle         apache2
org.wso2.carbon.identity.sso.saml.common_5.8.0.jar                                                  bundle         apache2
org.wso2.charon3.core_3.3.15.jar                                                                    bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt_5.17.5.jar                                              bundle         apache2
org.wso2.carbon.ui_4.6.0.jar                                                                        bundle         apache2
org.wso2.carbon.identity.query.saml_5.8.0.jar                                                       bundle         apache2
slf4j.log4j12_1.7.21.jar                                                                            bundle         mit
org.wso2.carbon.identity.user.profile_5.17.5.jar                                                    bundle         apache2
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1
org.wso2.carbon.tomcat.ext_4.6.0.jar                                                                bundle         apache2
org.wso2.carbon.identity.sp.metadata.saml2_1.4.0.jar                                                bundle         apache2
yubico-webauthn_1.3.0.wso2v1.jar                                                                    bundle         bsd
webauthn-server-core-1.3.0.jar                                                                      jarinbundle    bsd
cose-java-0.9.4.jar                                                                                 jarinbundle    bsd
numbers-0.3.0.jar                                                                                   jarinbundle    ccpd
cbor-2.4.1.jar                                                                                      jarinbundle    ccpd
yubico-util-1.3.0.jar                                                                               jarinbundle    bsd
bcprov-jdk15on-1.54.jar                                                                             jarinbundle    bouncy
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                                        bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido2_5.2.3.jar                                  bundle         apache2
org.wso2.carbon.captcha.mgt_5.17.5.jar                                                              bundle         apache2
org.wso2.carbon.event.admin_4.7.24.jar                                                              bundle         apache2
org.wso2.carbon.user.mgt.workflow.ui_5.4.0.jar                                                      bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1
org.wso2.carbon.humantask.deployer_4.5.32.jar                                                       bundle         apache2
org.wso2.carbon.identity.discovery_6.4.2.jar                                                        bundle         apache2
org.wso2.carbon.humantask.coordination.module_4.5.32.jar                                            bundle         apache2
org.wso2.carbon.server.admin.stub_4.6.0.jar                                                         bundle         apache2
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2
org.wso2.carbon.statistics.stub_4.7.24.jar                                                          bundle         apache2
org.wso2.carbon.claim.mgt_5.17.5.jar                                                                bundle         apache2
org.wso2.carbon.identity.mgt.stub_5.17.5.jar                                                        bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.ui_5.4.0.jar                                          bundle         apache2
org.wso2.carbon.event.output.adapter.soap_5.2.24.jar                                                bundle         apache2
org.wso2.carbon.server.admin.common_4.6.0.jar                                                       bundle         apache2
org.wso2.carbon.identity.sso.agent_5.4.0.jar                                                        bundle         apache2
serp_1.13.1.wso2v1.jar                                                                              bundle         bsd
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2
org.wso2.carbon.logging.updater_4.7.24.jar                                                          bundle         apache2
org.wso2.carbon.consent.mgt.ui_2.2.8.jar                                                            bundle         apache2
org.wso2.carbon.identity.password.policy_1.4.1.jar                                                  bundle         apache2
slf4j.api_1.7.21.jar                                                                                bundle         mit
org.wso2.carbon.webapp.mgt_4.10.1.jar                                                               bundle         apache2
com.google.guava_27.0.0.jre.jar                                                                     bundle         apache2
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                                              bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.common_1.3.0.jar                                      bundle         apache2
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1
org.wso2.carbon.registry.core_4.6.0.jar                                                             bundle         apache2
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
org.wso2.carbon.tenant.mgt_4.8.1.jar                                                                bundle         apache2
org.wso2.balana_1.2.4.jar                                                                           bundle         apache2
org.wso2.carbon.event.application.deployer_5.2.24.jar                                               bundle         apache2
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.webfinger_6.4.2.jar                                                        bundle         apache2
org.wso2.carbon.bpel.b4p_4.5.32.jar                                                                 bundle         apache2
org.wso2.carbon.webapp.deployer_4.10.1.jar                                                          bundle         apache2
org.wso2.carbon.i18n_4.6.0.jar                                                                      bundle         apache2
org.wso2.carbon.identity.application.default.auth.sequence.mgt.stub_5.17.5.jar                      bundle         apache2
oltu_1.0.0.wso2v3.jar                                                                               bundle         apache2
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1
org.wso2.carbon.identity.authenticator.thrift_5.17.5.jar                                            bundle         apache2
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2
org.wso2.carbon.mex_5.5.1.jar                                                                       bundle         apache2
org.wso2.carbon.claim.mgt.ui_5.17.5.jar                                                             bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                                           bundle         apache2
httpmime_4.3.1.wso2v2.jar                                                                           bundle         apache2
org.wso2.carbon.databridge.agent_5.2.24.jar                                                         bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.common_0.1.40.jar                               bundle         apache2
org.wso2.carbon.identity.workflow.mgt.ui_5.17.5.jar                                                 bundle         apache2
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1
org.wso2.carbon.ui.menu.registry_4.5.3.jar                                                          bundle         apache2
org.wso2.carbon.identity.application.mgt.stub_5.17.5.jar                                            bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
org.wso2.carbon.identity.authenticator.mutualssl_5.4.0.jar                                          bundle         apache2
org.wso2.carbon.tracer.ui_4.7.24.jar                                                                bundle         apache2
org.wso2.carbon.identity.mgt.endpoint.util_5.17.5.jar                                               bundle         apache2
org.wso2.carbon.identity.sts.store_5.5.1.jar                                                        bundle         apache2
org.wso2.carbon.extension.identity.x509Certificate.validation_1.0.6.jar                             bundle         apache2
org.wso2.carbon.registry.servlet_4.7.32.jar                                                         bundle         apache2
org.wso2.identity.styles_5.10.0.jar                                                                 bundle         apache2
org.wso2.carbon.crypto.impl_1.1.2.jar                                                               bundle         apache2
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1
org.wso2.carbon.identity.oauth.uma.permission.service_1.2.0.jar                                     bundle         apache2
org.wso2.carbon.identity.functions.library.mgt_5.17.5.jar                                           bundle         apache2
openid4java_1.0.0.wso2v4.jar                                                                        bundle         apache2
nekohtml-1.9.10.jar                                                                                 jarinbundle    apache2
openxri-client-1.2.0.jar                                                                            jarinbundle    apache2
openxri-syntax-1.2.0.jar                                                                            jarinbundle    apache2
axis2-jaxbri_1.6.1.wso2v42.jar                                                                      bundle         apache2
org.wso2.carbon.identity.user.account.association.stub_5.4.0.jar                                    bundle         apache2
org.wso2.carbon.roles.mgt.stub_4.6.0.jar                                                            bundle         apache2
tranql-connector_1.8.0.wso2v1.jar                                                                   bundle         apache2
jdbc-pool_9.0.16.wso2v1.jar                                                                         bundle         apache2
com.google.gson_2.8.5.jar                                                                           bundle         apache2
org.wso2.carbon.pax-logging-log4j2-plugins_4.6.0.jar                                                bundle         apache2
org.wso2.carbon.module.mgt_4.10.1.jar                                                               bundle         apache2
rampart-trust_1.6.1.wso2v43.jar                                                                     bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.wso2.carbon.identity.authz.valve_1.4.0.jar                                                      bundle         apache2
joda-time_2.9.4.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_5.17.5.jar                               bundle         apache2
org.wso2.carbon.identity.authenticator.iwa.ui_5.4.0.jar                                             bundle         apache2
geronimo-transaction_2.0.1.wso2v1.jar                                                               bundle         apache2
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1
org.wso2.carbon.identity.template.mgt_5.17.5.jar                                                    bundle         apache2
org.wso2.carbon.crypto.api_1.1.2.jar                                                                bundle         apache2
annogen_0.1.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.identity.workflow.impl_5.4.0.jar                                                    bundle         apache2
org.wso2.carbon.metrics.view.ui_1.3.7.jar                                                           bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
org.wso2.carbon.identity.mgt.ui_5.17.5.jar                                                          bundle         apache2
org.eclipse.jdt.core.compiler.batch_3.10.2.v20150120-1634.jar                                       bundle         epl1
ode_1.3.5.wso2v20.jar                                                                               bundle         apache2
ode-utils-1.3.5-wso2v20.jar                                                                         bundle         apache2
ode-bpel-epr-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-bpel-dao-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-bpel-connector-1.3.5-wso2v20.jar                                                                bundle         apache2
ode-dao-jpa-1.3.5-wso2v20.jar                                                                       bundle         apache2
ode-bpel-api-jca-1.3.5-wso2v20.jar                                                                  bundle         apache2
ode-axis2-1.3.5-wso2v20.jar                                                                         bundle         apache2
ode-bpel-api-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-bpel-extensions-long-running-1.3.5-wso2v20.jar                                                  bundle         apache2
ode-bpel-compiler-1.3.5-wso2v20.jar                                                                 bundle         apache2
ode-bpel-obj-1.3.5-wso2v20.jar                                                                      bundle         apache2
ode-jca-server-1.3.5-wso2v20.jar                                                                    bundle         apache2
ode-bpel-schemas-1.3.5-wso2v20.jar                                                                  bundle         apache2
ode-scheduler-simple-1.3.5-wso2v20.jar                                                              bundle         apache2
ode-bpel-runtime-1.3.5-wso2v20.jar                                                                  bundle         apache2
ode-bpel-store-1.3.5-wso2v20.jar                                                                    bundle         apache2
ode-agents-1.3.5-wso2v20.jar                                                                        bundle         apache2
ode-dao-hibernate-1.3.5-wso2v20.jar                                                                 bundle         apache2
ode-dao-hibernate-db-1.3.5-wso2v20.jar                                                              bundle         apache2
ode-bpel-extensions-e4x-1.3.5-wso2v20.jar                                                           bundle         apache2
ode-bpel-ql-1.3.5-wso2v20.jar                                                                       bundle         apache2
ode-jacob-1.3.5-wso2v20.jar                                                                         bundle         apache2
ode-jca-ra-1.3.5-wso2v20.jar                                                                        bundle         apache2
org.wso2.carbon.tracer.stub_4.7.24.jar                                                              bundle         apache2
org.wso2.carbon.user.mgt.ui_5.17.5.jar                                                              bundle         apache2
org.wso2.carbon.identity.application.mgt.ui_5.17.5.jar                                              bundle         apache2
org.wso2.carbon.identity.user.registration.stub_5.17.5.jar                                          bundle         apache2
com.fasterxml.jackson.dataformat.jackson-dataformat-cbor_2.9.9.jar                                  bundle         apache2
saxon.he_9.4.0.wso2v1.jar                                                                           bundle         mpl10
xmlbeans_2.3.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.consent.mgt.core_2.2.8.jar                                                          bundle         apache2
axiom_1.2.11.wso2v16.jar                                                                            bundle         apache2
org.wso2.carbon.identity.user.account.association_5.4.0.jar                                         bundle         apache2
org.wso2.carbon.registry.admin.api_4.7.32.jar                                                       bundle         apache2
tomcat-servlet-api_9.0.31.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.ndatasource.core_4.6.0.jar                                                          bundle         apache2
org.wso2.carbon.um.ws.api.stub_5.4.0.jar                                                            bundle         apache2
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1
org.wso2.stratos.identity.dashboard.ui_2.2.1.jar                                                    bundle         apache2
org.wso2.carbon.statistics.ui_4.7.24.jar                                                            bundle         apache2
org.wso2.carbon.authenticator.stub_4.6.0.jar                                                        bundle         apache2
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2
org.wso2.carbon.deployment.synchronizer_4.7.24.jar                                                  bundle         apache2
org.wso2.carbon.identity.application.authz.xacml_2.2.1.jar                                          bundle         apache2
org.wso2.carbon.event.output.adapter.mqtt_5.2.24.jar                                                bundle         apache2
org.wso2.carbon.identity.scim.common_5.6.0.jar                                                      bundle         apache2
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1
ehcache_1.5.0.wso2v3.jar                                                                            bundle         apache2
org.wso2.carbon.identity.user.export.core_1.4.1.jar                                                 bundle         apache2
json_3.0.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.registry.resource.stub_4.7.32.jar                                                   bundle         apache2
org.wso2.carbon.identity.oauth.uma.resource.service_1.2.0.jar                                       bundle         apache2
org.wso2.carbon.identity.authenticator.saml2.sso_5.5.0.jar                                          bundle         apache2
bcel_5.2.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.directory.server.manager_5.17.5.jar                                                 bundle         apache2
org.wso2.carbon.identity.password.history_1.4.1.jar                                                 bundle         apache2
org.wso2.carbon.feature.mgt.services_4.6.0.jar                                                      bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                                            bundle         cddl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
jackson-jaxrs-base-2.9.9.jar                                                                        bundle         apache2
spring-context-5.1.2.RELEASE.jar                                                                    jar            apache2
spring-web-5.1.2.RELEASE.jar                                                                        jar            apache2
spring-expression-5.1.2.RELEASE.jar                                                                 jar            apache2
spring-aop-5.1.2.RELEASE.jar                                                                        jar            apache2
cxf-rt-transports-http-3.2.8.jar                                                                    bundle         apache2
cxf-rt-rs-extension-search-3.2.8.jar                                                                bundle         apache2
cxf-rt-rs-client-3.2.8.jar                                                                          bundle         apache2
javax.ws.rs-api-2.1.1.jar                                                                           bundle         epl2 + gpl2
cxf-rt-rs-service-description-3.2.8.jar                                                             bundle         apache2
spring-core-5.1.2.RELEASE.jar                                                                       jar            apache2
jackson-module-jaxb-annotations-2.9.9.jar                                                           bundle         apache2
jackson-jaxrs-json-provider-2.9.9.jar                                                               bundle         apache2
spring-beans-5.1.2.RELEASE.jar                                                                      jar            apache2
javax.annotation-api-1.3.2.jar                                                                      bundle         cddl1
cxf-rt-frontend-jaxrs-3.2.8.jar                                                                     bundle         apache2
cxf-core-3.2.8.jar                                                                                  bundle         apache2
cxf-rt-rs-extension-providers-3.2.8.jar                                                             bundle         apache2
jackson-dataformat-yaml-2.9.9.jar                                                                   bundle         apache2
org.wso2.carbon.identity.application.authentication.endpoint.util-5.17.5.jar                        bundle         apache2
org.wso2.carbon.identity.mgt.endpoint.util-5.16.73.jar                                              bundle         apache2
axis2-json-1.6.1-wso2v40.jar                                                                        bundle         apache2
axis2-1.6.1-wso2v40.jar                                                                             bundle         apache2
woodstox-core-asl-4.2.0.jar                                                                         bundle         apache2
activation-1.1.1.wso2v1.jar                                                                         bundle         cddl1
commons-codec-1.4.0.wso2v1.jar                                                                      bundle         apache2
axis2-client-1.6.1-wso2v40.jar                                                                      bundle         apache2
httpclient-4.3.1.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.idp.mgt.stub-5.16.73.jar                                                            bundle         apache2
