
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type        License
cxf-rt-frontend-jaxws-3.5.5.jar                                                                     jarinbundle    apache2
xmlsec-2.1.7.jar                                                                                    jarinbundle    apache2
cxf-core-3.5.5.jar                                                                                  jarinbundle    apache2
cxf-services-sts-core-3.5.5.jar                                                                     jarinbundle    apache2
joda-time-2.9.4.wso2v1.jar                                                                          bundle         apache2
cxf-rt-ws-security-3.5.5.jar                                                                        jarinbundle    apache2
wss4j-ws-security-dom-2.2.5.jar                                                                     jarinbundle    apache2
cxf-rt-security-3.5.5.jar                                                                           jarinbundle    apache2
wss4j-ws-security-common-2.2.5.jar                                                                  jarinbundle    apache2
org.wso2.carbon.identity.user.store.count_5.25.228.jar                                              bundle         apache2
org.wso2.carbon.identity.multi.attribute.login.service_1.8.43.jar                                   bundle         apache2
org.apache.geronimo.specs.geronimo-jpa_2.0_spec_1.1.0.jar                                           bundle         apache2
org.wso2.carbon.logging.service_4.10.4.jar                                                          bundle         apache2
org.wso2.carbon.databridge.agent_5.2.53.jar                                                         bundle         apache2
org.wso2.carbon.attachment.mgt_4.5.60.jar                                                           bundle         apache2
org.wso2.carbon.registry.servlet_4.8.15.jar                                                         bundle         apache2
org.wso2.carbon.identity.organization.management.role.management.service_1.3.41.jar                 bundle         apache2
jibx_1.2.1.wso2v1.jar                                                                               bundle         apache2
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
java-property-utils_1.9.0.wso2v1.jar                                                                bundle         apache2
org.objectweb.asm_9.2.0.jar                                                                         bundle         bsd3
org.wso2.carbon.identity.provisioning_5.25.228.jar                                                  bundle         apache2
com.google.guava_31.0.1.jre.jar                                                                     bundle         apache2
org.wso2.carbon.bpel.skeleton_4.5.60.jar                                                            bundle         apache2
org.wso2.carbon.identity.oauth.par_6.11.80.jar                                                      bundle         apache2
org.wso2.carbon.mex2_5.10.11.jar                                                                    bundle         apache2
org.wso2.carbon.extension.identity.authenticator.backupcode.connector_0.0.14.jar                    bundle         apache2
org.wso2.carbon.core.common_4.9.5.jar                                                               bundle         apache2
org.wso2.carbon.identity.user.store.count.stub_5.25.228.jar                                         bundle         apache2
org.wso2.carbon.identity.user.store.configuration.ui_5.25.228.jar                                   bundle         apache2
org.wso2.carbon.identity.data.publisher.application.authentication_5.6.5.jar                        bundle         apache2
org.wso2.carbon.identity.application.authenticator.oidc_5.11.9.jar                                  bundle         apache2
org.wso2.carbon.identity.central.log.mgt_5.25.228.jar                                               bundle         apache2
org.wso2.carbon.logging.view_4.10.4.jar                                                             bundle         apache2
jettison_1.3.4.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.user.account.association.stub_5.5.3.jar                                    bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.stub_4.11.4.jar                                           bundle         apache2
gdata-core_1.47.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.admin.advisory.mgt_4.9.5.jar                                                        bundle         apache2
org.wso2.carbon.claim.mgt.ui_5.25.228.jar                                                           bundle         apache2
org.wso2.carbon.identity.notification.sender.tenant.config_1.7.14.jar                               bundle         apache2
org.wso2.carbon.queuing_4.9.5.jar                                                                   bundle         apache2
org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120319-0616.jar                         bundle         epl1
org.wso2.carbon.uuid.generator_4.10.4.jar                                                           bundle         apache2
org.wso2.carbon.user.mgt.workflow.ui_5.6.0.jar                                                      bundle         apache2
org.wso2.carbon.database.utils_2.1.6.jar                                                            bundle         apache2
org.wso2.carbon.identity.user.export.core_1.8.43.jar                                                bundle         apache2
org.wso2.carbon.idp.mgt_5.25.228.jar                                                                bundle         apache2
org.wso2.carbon.identity.application.authz.xacml_2.3.1.jar                                          bundle         apache2
org.wso2.carbon.humantask_4.5.60.jar                                                                bundle         apache2
org.wso2.carbon.roles.mgt.ui_4.9.5.jar                                                              bundle         apache2
org.wso2.carbon.directory.server.manager_5.25.228.jar                                               bundle         apache2
xmlbeans_5.1.1.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.ndatasource.common_4.9.5.jar                                                        bundle         apache2
org.wso2.carbon.identity.entitlement.stub_5.25.228.jar                                              bundle         apache2
org.wso2.carbon.identity.application.authentication.framework_5.25.228.jar                          bundle         apache2
org.wso2.carbon.identity.data.publisher.audit.common_1.4.3.jar                                      bundle         apache2
org.eclipse.equinox.http.servlet_1.1.400.v20130418-1354.jar                                         bundle         epl1
commons-cli_1.2.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.recovery_1.8.43.jar                                                        bundle         apache2
guice_3.0.0.wso2v1.jar                                                                              bundle         apache2
org.wso2.balana.utils_1.2.13.jar                                                                    bundle         apache2
org.eclipse.jgit_5.0.0.201805301535-rc2.jar                                                         bundle         bsd + edl1
org.wso2.carbon.identity.conditional.auth.functions.user_1.2.26.jar                                 bundle         apache2
org.wso2.carbon.identity.application.mgt_5.25.228.jar                                               bundle         apache2
org.wso2.carbon.identity.secret.mgt.core_5.25.228.jar                                               bundle         apache2
org.wso2.carbon.user.mgt.common_5.25.228.jar                                                        bundle         apache2
org.wso2.carbon.identity.authenticator.thrift_5.25.228.jar                                          bundle         apache2
org.wso2.carbon.cluster.mgt.core_4.9.5.jar                                                          bundle         apache2
org.wso2.carbon.um.ws.api.stub_5.7.3.jar                                                            bundle         apache2
org.wso2.carbon.user.api_4.9.5.jar                                                                  bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.13.4.2.jar                                            bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
org.wso2.carbon.claim.mgt_5.25.228.jar                                                              bundle         apache2
velocity_2.3.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.identity.hash.provider.pbkdf2_0.1.4.jar                                             bundle         apache2
org.wso2.carbon.humantask.cleanup.scheduler_4.5.60.jar                                              bundle         apache2
org.wso2.carbon.event.client.stub_4.10.4.jar                                                        bundle         apache2
org.wso2.carbon.identity.auth.attribute.handler_1.8.43.jar                                          bundle         apache2
kaptcha_2.3.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.core.commons.stub_4.9.5.jar                                                         bundle         apache2
commons-lang_2.6.0.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.registry.resource.stub_4.8.15.jar                                                   bundle         apache2
org.wso2.carbon.registry.server_4.9.5.jar                                                           bundle         apache2
org.wso2.carbon.server.admin.ui_4.9.5.jar                                                           bundle         apache2
org.wso2.carbon.user.mgt.ui_5.25.228.jar                                                            bundle         apache2
commons-io_2.11.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.identity.user.account.association_5.5.3.jar                                         bundle         apache2
org.wso2.carbon.user.mgt_5.25.228.jar                                                               bundle         apache2
tomcat-catalina-ha_9.0.58.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.identity.captcha_1.8.43.jar                                                         bundle         apache2
org.wso2.carbon.identity.governance.stub_5.25.228.jar                                               bundle         apache2
org.wso2.carbon.identity.claim.metadata.mgt.ui_5.25.228.jar                                         bundle         apache2
org.wso2.carbon.identity.application.default.auth.sequence.mgt.stub_5.25.228.jar                    bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.http_1.2.26.jar                                 bundle         apache2
org.wso2.carbon.identity.application.authenticator.requestpath.oauth_5.5.4.jar                      bundle         apache2
org.wso2.carbon.identity.application.authenticator.fido2_5.3.34.jar                                 bundle         apache2
org.wso2.carbon.event.output.adapter.mqtt_5.2.53.jar                                                bundle         apache2
org.wso2.carbon.captcha.mgt_5.25.228.jar                                                            bundle         apache2
org.wso2.carbon.roles.mgt_4.9.5.jar                                                                 bundle         apache2
org.eclipse.equinox.p2.core_2.3.0.v20131211-1531.jar                                                bundle         epl1
org.wso2.carbon.identity.sso.saml.stub_5.11.14.jar                                                  bundle         apache2
org.wso2.carbon.identity.provisioning.connector.scim2_2.0.2.jar                                     bundle         apache2
okio-1.9.0.jar                                                                                      jarinbundle    apache2
org.wso2.carbon.extension.identity.scim2.client-1.0.3.jar                                           bundle         apache2
org.wso2.carbon.identity.consent.mgt_5.25.228.jar                                                   bundle         apache2
geronimo-spec-javamail_1.3.0.rc51-wso2v1.jar                                                        bundle         apache2
org.eclipse.equinox.p2.transport.ecf_1.0.100.v20110902-0807.jar                                     bundle         epl1
org.wso2.carbon.humantask.skeleton_4.5.60.jar                                                       bundle         apache2
commons-httpclient_3.1.0.wso2v6.jar                                                                 bundle         apache2
org.wso2.carbon.registry.admin.api_4.8.15.jar                                                       bundle         apache2
org.wso2.carbon.tenant.redirector.servlet.ui_4.11.4.jar                                             bundle         apache2
org.wso2.carbon.identity.remotefetch.core_0.8.4.jar                                                 bundle         apache2
org.wso2.carbon.identity.scim.common_5.7.3.jar                                                      bundle         apache2
poi_5.2.3.wso2v1.jar                                                                                bundle         apache2
org.wso2.carbon.extension.identity.x509Certificate.validation_1.1.3.jar                             bundle         apache2
serp_1.13.1.wso2v1.jar                                                                              bundle         bsd
org.sat4j.pb_2.3.5.v201308161310.jar                                                                bundle         epl1 + lgpl2
org.wso2.carbon.attachment.mgt.skeleton_4.5.60.jar                                                  bundle         apache2
org.wso2.carbon.identity.auth.valve_1.8.18.jar                                                      bundle         apache2
openid4java_1.0.0.wso2v6.jar                                                                        bundle         apache2
nekohtml-1.9.22.noko2.jar                                                                           jarinbundle    apache2
openxri-client-1.2.0.jar                                                                            jarinbundle    apache2
openxri-syntax-1.2.0.jar                                                                            jarinbundle    apache2
jdbc-pool_9.0.65.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.ui.menu.general_4.9.5.jar                                                           bundle         apache2
jsr105_1.0.1.wso2v1.jar                                                                             bundle         apache2
geronimo-spec-jms_1.1.0.rc4-wso2v1.jar                                                              bundle         apache2
httpcore_4.4.14.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.identity.authz.valve_1.8.18.jar                                                     bundle         apache2
org.apache.santuario.xmlsec_2.3.0.jar                                                               bundle         apache2
org.eclipse.equinox.p2.extensionlocation_1.2.100.v20131119-0908.jar                                 bundle         epl1
org.wso2.carbon.osgi.security_4.9.5.jar                                                             bundle         apache2
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
org.wso2.carbon.identity.sp.metadata.saml2_1.7.5.jar                                                bundle         apache2
org.wso2.carbon.tenant.mgt.ui_4.11.4.jar                                                            bundle         apache2
org.wso2.carbon.identity.mgt_5.25.228.jar                                                           bundle         apache2
org.wso2.carbon.identity.user.profile.ui_5.25.228.jar                                               bundle         apache2
org.wso2.carbon.user.mgt.workflow.stub_5.25.228.jar                                                 bundle         apache2
commons-compress_1.22.0.wso2v1.jar                                                                  bundle         apache2
oltu_1.0.0.wso2v3.jar                                                                               bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.stub_5.5.2.jar                                        bundle         apache2
org.wso2.carbon.tenant.mgt.core_4.11.4.jar                                                          bundle         apache2
org.wso2.carbon.identity.functions.library.mgt_5.25.228.jar                                         bundle         apache2
org.eclipse.equinox.app_1.3.100.v20130327-1442.jar                                                  bundle         epl1
org.eclipse.core.jobs_3.5.300.v20130429-1813.jar                                                    bundle         epl1
org.wso2.carbon.tenant.sso.redirector.ui_4.11.4.jar                                                 bundle         apache2
org.wso2.carbon.identity.template.mgt.ui_5.25.228.jar                                               bundle         apache2
org.wso2.carbon.idp.mgt.stub_5.25.228.jar                                                           bundle         apache2
org.wso2.carbon.identity.cors.service_1.8.18.jar                                                    bundle         apache2
org.wso2.carbon.qpid.stub_4.10.4.jar                                                                bundle         apache2
org.wso2.carbon.event.processor.manager.commons_5.2.53.jar                                          bundle         apache2
org.wso2.carbon.bpel.common_4.5.60.jar                                                              bundle         apache2
org.wso2.carbon.identity.handler.event.account.lock_1.8.10.jar                                      bundle         apache2
backport-util-concurrent_3.1.0.wso2v1.jar                                                           bundle         apache2
ode_1.3.5.wso2v26.jar                                                                               bundle         apache2
ode-bpel-connector-1.3.5-wso2v26.jar                                                                bundle         apache2
ode-dao-jpa-1.3.5-wso2v26.jar                                                                       bundle         apache2
ode-bpel-api-jca-1.3.5-wso2v26.jar                                                                  bundle         apache2
ode-axis2-1.3.5-wso2v26.jar                                                                         bundle         apache2
ode-bpel-api-1.3.5-wso2v26.jar                                                                      bundle         apache2
ode-bpel-epr-1.3.5-wso2v26.jar                                                                      bundle         apache2
ode-utils-1.3.5-wso2v26.jar                                                                         bundle         apache2
ode-bpel-dao-1.3.5-wso2v26.jar                                                                      bundle         apache2
ode-bpel-obj-1.3.5-wso2v26.jar                                                                      bundle         apache2
ode-bpel-extensions-long-running-1.3.5-wso2v26.jar                                                  bundle         apache2
ode-bpel-compiler-1.3.5-wso2v26.jar                                                                 bundle         apache2
ode-bpel-schemas-1.3.5-wso2v26.jar                                                                  bundle         apache2
spring.framework-5.3.21.wso2v1.jar                                                                  bundle         apache2
ode-scheduler-simple-1.3.5-wso2v26.jar                                                              bundle         apache2
ode-bpel-runtime-1.3.5-wso2v26.jar                                                                  bundle         apache2
ode-bpel-store-1.3.5-wso2v26.jar                                                                    bundle         apache2
ode-jca-server-1.3.5-wso2v26.jar                                                                    bundle         apache2
ode-bpel-extensions-e4x-1.3.5-wso2v26.jar                                                           bundle         apache2
ode-bpel-ql-1.3.5-wso2v26.jar                                                                       bundle         apache2
ode-jacob-1.3.5-wso2v26.jar                                                                         bundle         apache2
ode-jca-ra-1.3.5-wso2v26.jar                                                                        bundle         apache2
ode-dao-hibernate-1.3.5-wso2v26.jar                                                                 bundle         apache2
ode-agents-1.3.5-wso2v26.jar                                                                        bundle         apache2
ode-dao-hibernate-db-1.3.5-wso2v26.jar                                                              bundle         apache2
org.wso2.carbon.registry.resource_4.8.15.jar                                                        bundle         apache2
org.wso2.carbon.tenant.common.stub_4.10.4.jar                                                       bundle         apache2
org.wso2.carbon.event.output.adapter.logger_5.2.53.jar                                              bundle         apache2
org.wso2.carbon.identity.application.authenticator.magiclink_1.1.8.jar                              bundle         apache2
org.eclipse.equinox.cm_1.3.100.v20180827-1235.jar                                                   bundle         epl1
org.wso2.carbon.ui.menu.registry_4.5.3.jar                                                          bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
org.wso2.carbon.identity.template.mgt_5.25.228.jar                                                  bundle         apache2
org.wso2.carbon.event.publisher.admin_5.2.53.jar                                                    bundle         apache2
com.google.guava.failureaccess_1.0.1.jar                                                            bundle         apache2
org.wso2.carbon.identity.entitlement.ui_5.25.228.jar                                                bundle         apache2
axis2_1.6.1.wso2v76.jar                                                                             bundle         apache2
xmlbeans-3.1.0.jar                                                                                  jarinbundle    apache2
org.wso2.carbon.identity.user.profile_5.25.228.jar                                                  bundle         apache2
org.wso2.carbon.identity.extension.mgt_5.25.228.jar                                                 bundle         apache2
org.wso2.carbon.event.common_4.10.4.jar                                                             bundle         apache2
org.wso2.carbon.identity.oauth.ui_6.11.80.jar                                                       bundle         apache2
axis2-json_1.6.1.wso2v76.jar                                                                        bundle         apache2
org.wso2.carbon.identity.user.store.configuration.deployer_5.25.228.jar                             bundle         apache2
org.wso2.carbon.um.ws.service_5.7.3.jar                                                             bundle         apache2
com.googlecode.javaewah.JavaEWAH_1.1.6.jar                                                          bundle         apache2
org.wso2.carbon.identity.oidc.session_6.11.80.jar                                                   bundle         apache2
org.wso2.carbon.identity.workflow.mgt.ui_5.25.228.jar                                               bundle         apache2
org.eclipse.equinox.p2.updatechecker_1.1.200.v20131119-0908.jar                                     bundle         epl1
com.fasterxml.jackson.core.jackson-core_2.13.2.jar                                                  bundle         apache2
axis2-jaxbri_1.6.1.wso2v42.jar                                                                      bundle         apache2
org.wso2.carbon.identity.sts.passive.ui_5.10.11.jar                                                 bundle         apache2
org.wso2.carbon.identity.oauth.common_6.11.80.jar                                                   bundle         apache2
tranql-connector_1.8.0.wso2v1.jar                                                                   bundle         apache2
org.wso2.carbon.identity.data.publisher.authentication.analytics.login_5.6.5.jar                    bundle         apache2
tomcat-el-api_9.0.58.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.core.services_4.9.5.jar                                                             bundle         apache2
org.wso2.carbon.registry.common_4.8.15.jar                                                          bundle         apache2
org.wso2.carbon.event.ws_4.10.4.jar                                                                 bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.8.4.jar                                     bundle         apache2
org.wso2.carbon.identity.mgt.stub_5.25.228.jar                                                      bundle         apache2
geronimo-transaction_2.0.1.wso2v1.jar                                                               bundle         apache2
org.eclipse.equinox.p2.touchpoint.natives_1.1.100.v20140523-0116.jar                                bundle         epl1
org.wso2.carbon.directory.server.manager.common_5.25.228.jar                                        bundle         apache2
org.wso2.carbon.identity.user.profile.stub_5.25.228.jar                                             bundle         apache2
solr_8.11.1.wso2v7.jar                                                                              bundle         apache2
rrd4j-3.8.1.jar                                                                                     jarinbundle    apache2
metrics-core-4.2.9.jar                                                                              jarinbundle    apache2
http2-http-client-transport-9.4.48.v20220622.jar                                                    jarinbundle    apache2
http2-client-9.4.48.v20220622.jar                                                                   jarinbundle    apache2
calcite-linq4j-1.32.0.jar                                                                           jarinbundle    apache2
jetty-http-9.4.48.v20220622.jar                                                                     jarinbundle    apache2
http2-common-9.4.48.v20220622.jar                                                                   jarinbundle    apache2
jetty-client-9.4.48.v20220622.jar                                                                   jarinbundle    apache2
avatica-core-1.22.0.jar                                                                             jarinbundle    apache2
calcite-core-1.32.0.jar                                                                             jarinbundle    apache2
zookeeper-3.8.0.jar                                                                                 jarinbundle    apache2
jetty-util-9.4.48.v20220622.jar                                                                     jarinbundle    apache2
jetty-io-9.4.48.v20220622.jar                                                                       jarinbundle    apache2
commons-collections4-4.4.wso2v1.jar                                                                 bundle         apache2
caffeine-2.9.2.jar                                                                                  jarinbundle    apache2
annogen_0.1.0.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.identity.workflow.mgt.stub_5.25.228.jar                                             bundle         apache2
org.wso2.carbon.identity.role.mgt.core_5.25.228.jar                                                 bundle         apache2
org.wso2.carbon.user.mgt.stub_5.25.228.jar                                                          bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
org.wso2.carbon.event.output.adapter.core_5.2.53.jar                                                bundle         apache2
httpasyncclient_4.1.3.wso2v1.jar                                                                    bundle         apache2
org.wso2.carbon.extension.identity.authenticator.totp.connector_3.3.10.jar                          bundle         apache2
siddhi-core_3.2.9.jar                                                                               bundle         apache2
tomcat_9.0.58.wso2v1.jar                                                                            bundle         apache2
org.wso2.carbon.identity.data.publisher.oauth_1.6.5.jar                                             bundle         apache2
saxon.he_9.4.0.wso2v1.jar                                                                           bundle         mpl10
yubico-webauthn_2.4.0.wso2v1.jar                                                                    bundle         bsd
jackson-datatype-jsr310-2.14.2.jar                                                                  jarinbundle    apache2
numbers-1.8.2.jar                                                                                   jarinbundle    ccpd
webauthn-server-core-2.4.0.jar                                                                      jarinbundle    bsd
httpcore5-5.2.jar                                                                                   jarinbundle    apache2
cbor-4.5.2.jar                                                                                      jarinbundle    ccpd
httpcore5-h2-5.2.jar                                                                                jarinbundle    apache2
httpclient5-5.2.1.jar                                                                               jarinbundle    apache2
webauthn-server-attestation-2.4.0.jar                                                               jarinbundle    bsd
cose-java-1.1.0.jar                                                                                 jarinbundle    bsd3
yubico-util-2.4.0.jar                                                                               jarinbundle    bsd
eddsa-0.3.0.jar                                                                                     jarinbundle    ccpd-universal
org.wso2.carbon.identity.oauth.stub_6.11.80.jar                                                     bundle         apache2
org.wso2.carbon.identity.user.store.configuration_5.25.228.jar                                      bundle         apache2
org.wso2.carbon.security.mgt_5.25.228.jar                                                           bundle         apache2
xmlbeans_2.3.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.event.output.adapter.ui_5.2.53.jar                                                  bundle         apache2
org.wso2.carbon.identity.entitlement_5.25.228.jar                                                   bundle         apache2
org.wso2.carbon.databridge.commons.thrift_5.2.53.jar                                                bundle         apache2
org.wso2.carbon.identity.password.policy_1.8.43.jar                                                 bundle         apache2
org.wso2.carbon.identity.query.saml_5.11.14.jar                                                     bundle         apache2
org.wso2.carbon.um.ws.api_5.7.3.jar                                                                 bundle         apache2
org.wso2.carbon.identity.tools.saml.validator.ui_5.5.2.jar                                          bundle         apache2
org.wso2.carbon.identity.input.validation.mgt_5.25.228.jar                                          bundle         apache2
org.eclipse.equinox.p2.repository.tools_2.1.0.v20131211-1531.jar                                    bundle         epl1
org.wso2.stratos.identity.dashboard.ui_2.2.1.jar                                                    bundle         apache2
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2
org.wso2.carbon.identity.recovery.ui_1.8.43.jar                                                     bundle         apache2
org.wso2.carbon.registry.api_4.9.5.jar                                                              bundle         apache2
org.wso2.carbon.unifiedendpoint.core_4.5.60.jar                                                     bundle         apache2
org.eclipse.ecf.provider.filetransfer_3.2.0.v20130604-1622.jar                                      bundle         epl1
org.wso2.carbon.event.core_4.10.4.jar                                                               bundle         apache2
ehcache_1.5.0.wso2v3.jar                                                                            bundle         apache2
org.wso2.carbon.identity.sts.passive.stub_5.10.11.jar                                               bundle         apache2
json_3.0.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.identity.cors.mgt.core_5.25.228.jar                                                 bundle         apache2
org.wso2.carbon.extension.identity.helper_1.0.14.jar                                                bundle         apache2
axiom_1.2.11.wso2v17.jar                                                                            bundle         apache2
org.wso2.carbon.identity.conditional.auth.functions.user.store_1.2.26.jar                           bundle         apache2
org.wso2.carbon.identity.core.ui_5.25.228.jar                                                       bundle         apache2
org.wso2.securevault_1.1.7.jar                                                                      bundle         apache2
bcel_5.2.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.registry.search.ui_4.8.15.jar                                                       bundle         apache2
org.wso2.carbon.logging.remote.config.ui_4.10.4.jar                                                 bundle         apache2
org.wso2.carbon.authenticator.proxy_4.9.5.jar                                                       bundle         apache2
tyrus-standalone-client_1.7.0.wso2v1.jar                                                            bundle         cddl1
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.wso2.carbon.identity.oauth_6.11.80.jar                                                          bundle         apache2
org.wso2.carbon.event.output.adapter.soap_5.2.53.jar                                                bundle         apache2
geronimo-activation_1.1_spec-1.1.jar                                                                bundle         apache2
jaxen-1.2.0.jar                                                                                     bundle         bsd2
commons-codec-1.4.0.wso2v1.jar                                                                      bundle         apache2
org.wso2.identity.apps.taglibs.layout.controller-1.4.34.jar                                         bundle         apache2
wstx-asl-3.2.9.jar                                                                                  jar            apache2
axiom-impl-1.2.11.jar                                                                               bundle         apache2
taglibs-standard-impl-1.2.5.jar                                                                     bundle         apache2
commons-codec-1.4.jar                                                                               bundle         apache2
encoder-jsp-1.2.2.jar                                                                               jar            bsd3
org.wso2.carbon.identity.user.registration.stub-5.0.7.jar                                           bundle         apache2
geronimo-stax-api_1.0_spec-1.0.1.jar                                                                bundle         apache2
geronimo-javamail_1.4_spec-1.7.1.jar                                                                bundle         apache2
org.wso2.carbon.identity.application.authentication.endpoint.util-5.0.7.jar                         bundle         apache2
commons-cli-1.0.jar                                                                                 jar            apache2
encoder-1.2.2.jar                                                                                   jar            bsd3
org.wso2.securevault-1.1.3.jar                                                                      bundle         apache2
axiom-api-1.2.11-wso2v16.jar                                                                        bundle         apache2
org.wso2.carbon.identity.oauth.extension-6.11.80.jar                                                bundle         apache2
java-property-utils-1.9.jar                                                                         jar            apache2
cors-filter-1.7.jar                                                                                 jar            apache2
swagger-jaxrs-1.6.2.jar                                                                             bundle         apache2
swagger-core-1.6.2.jar                                                                              bundle         apache2
javassist-3.21.0-GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
swagger-models-1.6.2.jar                                                                            bundle         apache2
swagger-annotations-1.6.2.jar                                                                       bundle         apache2
validation-api-1.1.0.Final.jar                                                                      bundle         apache2
commons-lang3-3.2.1.jar                                                                             bundle         apache2
reflections-0.9.11.jar                                                                              bundle         bsd2
org.wso2.carbon.identity.api.server.application.management.v1-1.2.61.jar                            bundle         apache2
org.wso2.carbon.identity.api.server.configs.common-1.2.61.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.idp.common-1.2.61.jar                                           bundle         apache2
org.wso2.carbon.identity.api.server.authenticators.common-1.2.61.jar                                bundle         apache2
org.wso2.carbon.identity.api.server.secret.management.common-1.2.61.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.admin.advisory.management.v1-1.2.61.jar                         bundle         apache2
org.wso2.carbon.identity.api.server.entitlement-5.25.228.jar                                        bundle         apache2
org.wso2.carbon.identity.rest.api.user.approval.v1-1.3.13.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.branding.preference.management.common-1.2.61.jar                bundle         apache2
org.wso2.carbon.identity.rest.api.user.functionality.v1-1.3.13.jar                                  bundle         apache2
org.wso2.carbon.identity.api.server.permission.management.v1-1.2.61.jar                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.totp.v1-1.3.13.jar                                           bundle         apache2
org.wso2.carbon.identity.api.server.claim.management.common-1.2.61.jar                              bundle         apache2
org.wso2.carbon.identity.api.user.fido2-5.3.34.jar                                                  bundle         apache2
org.wso2.carbon.identity.api.server.userstore.v1-1.2.61.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.common-1.2.61.jar                                               bundle         apache2
org.wso2.carbon.identity.api.server.email.template.common-1.2.61.jar                                bundle         apache2
org.wso2.carbon.identity.rest.api.user.totp.common-1.3.13.jar                                       bundle         apache2
org.wso2.carbon.identity.rest.api.server.claim.management.v1-1.2.61.jar                             bundle         apache2
org.wso2.carbon.identity.api.server.oauth.scope-6.11.80.jar                                         bundle         apache2
org.wso2.carbon.identity.api.server.script.library.v1-1.2.61.jar                                    bundle         apache2
org.wso2.carbon.identity.rest.api.user.application.v1-1.3.13.jar                                    bundle         apache2
org.wso2.carbon.identity.api.server.extension.management.v1-1.2.61.jar                              bundle         apache2
org.wso2.carbon.identity.api.server.challenge.common-1.2.61.jar                                     bundle         apache2
org.wso2.carbon.identity.api.user.application.common-1.3.13.jar                                     bundle         apache2
org.wso2.carbon.identity.rest.api.user.mfa.common-1.3.13.jar                                        bundle         apache2
org.wso2.carbon.identity.api.server.input.validation.v1-1.2.61.jar                                  bundle         apache2
org.wso2.carbon.identity.api.server.fetch.remote.v1-1.2.61.jar                                      bundle         apache2
org.wso2.carbon.identity.api.server.configuration.mgt-5.25.228.jar                                  bundle         apache2
org.wso2.carbon.identity.rest.api.user.fido2.v1-1.3.13.jar                                          bundle         apache2
org.wso2.carbon.identity.api.server.notification.sender.v1-1.2.61.jar                               bundle         apache2
org.wso2.carbon.identity.api.server.fetch.remote.common-1.2.61.jar                                  bundle         apache2
org.wso2.carbon.identity.api.user.functionality.common-1.3.13.jar                                   bundle         apache2
org.wso2.carbon.identity.api.user.idv.common-1.3.13.jar                                             bundle         apache2
org.wso2.carbon.identity.rest.api.user.recovery.v1-1.3.13.jar                                       bundle         apache2
org.wso2.carbon.identity.api.server.idv.provider.common-1.2.61.jar                                  bundle         apache2
org.wso2.carbon.identity.rest.api.user.authorized.apps.v2-1.3.13.jar                                bundle         apache2
